+ OK: PP0 created with tid=140121027409664.
+ OK: PP0 arrived at area (0, 0).
+ OK: SS2 created with tid=140121002231552.
+ OK: SS0 created with tid=140121019016960.
+ OK: SS2 arrived at cell (8, 1).
+ OK: SS0 arrived at cell (6, 1).
+ OK: SS3 created with tid=140120993838848.
+ OK: SS3 arrived at cell (8, 3).
+ OK: SS1 flicked towards (6, 2), now 22 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 12 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 45 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 23 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 23 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 12 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 23 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 46 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 12 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 24 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 23 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 23 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 12 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 23 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 12 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 23 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 12 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 47 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 12 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 12 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 24 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 24 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 12 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 12 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 24 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 24 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 24 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 12 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 48 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 12 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 24 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 25 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 24 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 13 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 49 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 25 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 25 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 13 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 25 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 25 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 26 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 50 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 13 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 25 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 13 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 25 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 13 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 51 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 13 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 25 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 13 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 26 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 13 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 13 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 26 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 26 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 26 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 13 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 26 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 13 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 26 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 13 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 52 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 14 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 53 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 27 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 26 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 14 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 27 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 27 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 27 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 28 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 27 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 54 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 14 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 27 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 14 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 27 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 14 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 55 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 14 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 27 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 14 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 28 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 14 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 14 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 28 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 28 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 28 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 14 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 28 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 14 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 28 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 14 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 56 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 15 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 57 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 29 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 28 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 15 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 29 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 29 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 29 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 30 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 29 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 58 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 15 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 29 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 15 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 29 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 15 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 59 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 15 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 29 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 15 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 30 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 15 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 15 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 30 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 30 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 30 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 15 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 30 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 15 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 30 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 15 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 60 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 16 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 61 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 31 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 30 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 16 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 31 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 31 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 31 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 32 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 31 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 62 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 16 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 31 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 16 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 31 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 16 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 63 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 16 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 31 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 16 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 32 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 16 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 16 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 32 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 32 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 32 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 16 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 32 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 16 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 32 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 16 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 64 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 17 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 65 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 33 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 32 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 17 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 33 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 33 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 33 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 34 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 33 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 66 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 17 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 33 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 17 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 33 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 17 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 67 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 17 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 33 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 17 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 34 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 17 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 17 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 34 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 34 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 34 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 17 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 34 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 17 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 34 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 17 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 68 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 18 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 69 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 34 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 35 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 18 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 35 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 35 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 35 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 36 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 35 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 18 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 70 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 35 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 18 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 18 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 35 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 71 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 18 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 18 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 35 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 36 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 18 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 36 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 18 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 36 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 36 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 36 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 18 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 18 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 36 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 72 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 18 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 19 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 73 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 36 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 37 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 19 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 37 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 37 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 37 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 38 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 37 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 19 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 74 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 37 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 19 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 19 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 37 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 75 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 19 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 19 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 37 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 38 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 19 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 38 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 19 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 38 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 38 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 38 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 19 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 19 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 38 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 76 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 19 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 20 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 77 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 38 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 39 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 20 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 39 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 39 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 39 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 40 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 39 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 20 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 78 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 39 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 20 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 20 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 39 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 79 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 20 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 20 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 39 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 40 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 20 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 40 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 20 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 40 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 40 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 40 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 20 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 20 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 40 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 80 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 20 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 21 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 81 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 40 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 41 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 21 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 41 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 41 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 41 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 42 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 41 cigbutts are in the cell.
